frame_id,nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
0,683,344,679,333,,,693,315,,,754,329,756,323,794,428,788.0,410.0,789,508,,,886,350,887,347,804,437,822,445,813.0,543.0,837.0,540.0
1,683,348,679,337,,,692,318,,,753,332,755,324,795,431,787.0,411.0,791,509,,,884,351,886,348,805,440,822,446,815.0,542.0,837.0,539.0
2,684,349,679,339,,,692,320,,,754,333,758,324,796,431,,,792,512,,,885,353,887,350,806,440,821,446,815.0,545.0,836.0,541.0
3,685,349,680,339,,,692,319,,,755,331,758,323,796,430,,,791,511,,,884,353,886,350,805,440,821,448,813.0,546.0,835.0,543.0
4,683,346,679,336,,,693,317,,,754,330,755,323,796,429,,,791,509,,,885,352,885,349,805,438,821,446,813.0,544.0,836.0,540.0
5,683,343,679,332,,,693,314,,,755,329,757,321,795,426,,,789,500,,,885,351,886,348,805,438,819,445,815.0,544.0,834.0,540.0
6,684,340,679,330,,,693,312,,,756,326,759,319,796,424,791.0,406.0,791,498,,,885,350,886,347,804,436,822,444,813.0,542.0,837.0,539.0
7,683,338,679,327,,,693,309,,,755,323,757,316,796,421,,,793,502,,,885,348,886,345,806,436,823,443,815.0,544.0,839.0,541.0
8,682,335,678,324,,,694,307,,,755,321,757,315,796,416,,,796,497,,,886,344,887,342,805,432,825,440,813.0,535.0,844.0,533.0
9,685,335,682,324,,,697,304,,,754,316,756,311,798,413,790.0,398.0,795,491,,,895,343,896,342,815,435,831,437,818.0,537.0,837.0,530.0
10,683,330,679,319,,,696,302,,,758,315,756,307,797,408,,,800,487,,,889,340,887,336,813,433,820,434,833.0,538.0,845.0,528.0
11,683,325,679,314,,,696,297,,,758,310,757,301,796,402,,,802,488,,,889,336,887,333,813,433,825,435,834.0,538.0,852.0,530.0
12,684,320,680,310,,,696,292,,,757,305,759,295,799,400,791.0,379.0,799,487,,,885,341,886,337,820,435,837,436,837.0,527.0,856.0,521.0
13,686,315,682,304,,,697,286,,,759,302,764,292,799,399,,,800,499,,,886,344,890,340,822,437,843,437,838.0,535.0,863.0,528.0
14,687,310,683,299,,,698,281,,,759,297,760,290,798,394,,,798,494,,,887,340,887,337,825,433,841,436,840.0,537.0,860.0,532.0
15,684,304,681,293,,,699,277,,,760,294,761,286,798,389,,,799,481,,,887,336,888,333,825,431,843,435,840.0,537.0,864.0,532.0
16,686,301,683,289,,,700,269,,,757,286,761,281,801,386,,,798,474,,,895,332,897,330,829,433,850,433,838.0,545.0,861.0,536.0
17,685,294,682,283,,,699,268,,,756,284,753,275,802,376,,,804,461,,,894,324,890,322,821,434,838,442,841.0,551.0,857.0,545.0
18,683,287,681,276,,,698,263,,,755,281,750,273,802,368,,,802,451,,,890,327,885,326,821,439,839,446,846.0,549.0,864.0,542.0
19,686,282,683,271,,,700,256,,,758,275,751,268,801,367,,,799,461,,,889,325,883,325,824,435,844,447,842.0,550.0,866.0,544.0
20,688,278,684,266,,,700,248,,,761,269,760,261,800,366,,,797,455,,,881,333,881,329,828,448,845,445,847.0,544.0,,
21,688,268,684,256,,,701,238,,,762,259,758,254,802,358,,,801,448,,,889,322,885,321,829,440,842,442,840.0,560.0,858.0,554.0
22,690,262,687,250,,,705,232,,,764,254,757,252,802,351,,,801,443,,,889,317,881,318,834,433,837,435,843.0,553.0,849.0,547.0
23,691,255,688,244,,,705,225,,,766,248,754,246,803,348,,,801,438,,,890,314,878,314,833,431,826,432,847.0,552.0,841.0,548.0
24,694,248,690,237,,,707,220,,,769,245,761,241,803,343,,,798,443,,,877,323,869,321,842,435,831,434,866.0,537.0,,
