frame_id,person_id,nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
0,0,"tensor([1165.6871,  592.9240])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,"tensor([1166.8517,  590.3003])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,"tensor([1167.2615,  585.2560])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,"tensor([1168.3901,  580.6059])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,"tensor([1168.4353,  581.1019])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0,"tensor([1174.3961,  570.4197])","tensor([1180.9888,  561.3851])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0,"tensor([1176.7482,  564.3745])","tensor([1183.9882,  554.4930])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0,"tensor([1174.8569,  566.8246])","tensor([1186.9695,  555.8895])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0,"tensor([1175.5631,  563.8013])","tensor([1186.0684,  553.2769])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0,"tensor([1174.8082,  557.1492])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0,"tensor([1173.1696,  556.3177])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0,"tensor([1176.2151,  553.5419])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0,"tensor([1176.1534,  544.6677])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0,"tensor([1176.4530,  543.9820])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0,"tensor([1179.1881,  534.3658])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
